,,
Name,size,
2014/patmosx_v05r03_NOAA-15_asc_d20140202_c20160911.nc,184.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140203_c20160911.nc,185.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140204_c20160911.nc,185.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140205_c20160911.nc,184.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140206_c20160911.nc,185.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140207_c20160911.nc,185.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140208_c20160911.nc,186.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140209_c20160911.nc,184.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140210_c20160911.nc,184.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140211_c20160911.nc,186.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140212_c20160911.nc,187.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140213_c20160911.nc,186.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140214_c20160911.nc,186.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140215_c20160911.nc,186.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140216_c20160911.nc,185.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140217_c20160911.nc,171.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140218_c20160911.nc,184.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140219_c20160911.nc,188.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140220_c20160911.nc,187.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140221_c20160911.nc,188.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140222_c20160911.nc,187.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140223_c20160911.nc,186.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140224_c20160911.nc,186.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140225_c20160911.nc,188.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140226_c20160911.nc,186.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140227_c20160911.nc,186.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140228_c20160911.nc,187.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140301_c20160911.nc,187.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140302_c20160911.nc,186.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140303_c20160911.nc,187.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140304_c20160911.nc,187.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140305_c20160911.nc,186.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140306_c20160911.nc,186.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140307_c20160911.nc,186.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140308_c20160911.nc,186.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140309_c20160911.nc,186.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140310_c20160911.nc,185.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140311_c20160911.nc,185.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140312_c20160911.nc,185.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140313_c20160911.nc,184.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140314_c20160911.nc,185.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140315_c20160911.nc,185.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140316_c20160911.nc,185.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140317_c20160911.nc,184.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140318_c20160911.nc,178.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140319_c20160911.nc,182.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140320_c20160911.nc,183.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140321_c20160911.nc,184.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140322_c20160911.nc,183.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140323_c20160911.nc,182.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140324_c20160911.nc,182.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140325_c20160911.nc,175.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140326_c20160911.nc,182.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140327_c20160911.nc,181.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140328_c20160911.nc,181.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140329_c20160911.nc,181.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140330_c20160911.nc,179.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140331_c20160911.nc,179.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140401_c20160911.nc,180.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140402_c20160911.nc,181.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140403_c20160911.nc,178.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140404_c20160911.nc,177.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140405_c20160911.nc,178.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140406_c20160911.nc,178.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140407_c20160911.nc,177.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140408_c20160911.nc,169.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140409_c20160911.nc,176.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140410_c20160911.nc,177.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140411_c20160911.nc,176.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140412_c20160911.nc,175.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140413_c20160911.nc,177.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140414_c20160911.nc,177.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140415_c20160911.nc,175.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140416_c20160911.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140417_c20160911.nc,174.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140418_c20160911.nc,176.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140419_c20160911.nc,176.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140420_c20160911.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140421_c20160911.nc,176.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140422_c20160911.nc,174.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140423_c20160911.nc,174.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140424_c20160911.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140425_c20160911.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140426_c20160911.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140427_c20160911.nc,173.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140428_c20160911.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140429_c20160911.nc,173.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140430_c20160911.nc,172.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140501_c20160911.nc,169.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140502_c20160911.nc,173.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140503_c20160911.nc,173.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140504_c20160911.nc,174.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140505_c20160911.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140506_c20160911.nc,174.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140507_c20160911.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140508_c20160911.nc,175.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140509_c20160911.nc,176.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140510_c20160911.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140511_c20160911.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140512_c20160911.nc,174.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140513_c20160911.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140514_c20160911.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140515_c20160911.nc,172.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140516_c20160911.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140517_c20160911.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140518_c20160911.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140519_c20160911.nc,173.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140520_c20160911.nc,174.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140521_c20160911.nc,175.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140522_c20160911.nc,174.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140523_c20160911.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140524_c20160911.nc,169.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140525_c20160911.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140526_c20160911.nc,173.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140527_c20160911.nc,174.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140528_c20160911.nc,173.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140529_c20160911.nc,175.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140530_c20160911.nc,173.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140531_c20160911.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140601_c20160912.nc,174.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140602_c20160912.nc,174.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140603_c20160912.nc,167.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140604_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140605_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140606_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140607_c20160912.nc,168.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140608_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140609_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140610_c20160912.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140611_c20160912.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140612_c20160912.nc,160.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140613_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140614_c20160912.nc,160.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140615_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140616_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140617_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140618_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140619_c20160912.nc,173.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140620_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140621_c20160912.nc,171.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140622_c20160912.nc,172.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140623_c20160912.nc,172.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140624_c20160912.nc,172.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140625_c20160912.nc,172.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140626_c20160912.nc,172.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140627_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140628_c20160912.nc,171.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140629_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140630_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140701_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140702_c20160912.nc,171.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140703_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140704_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140705_c20160912.nc,173.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140706_c20160912.nc,172.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140707_c20160912.nc,164.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140708_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140709_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140710_c20160912.nc,173.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140711_c20160912.nc,168.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140712_c20160912.nc,172.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140713_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140714_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140715_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140716_c20160912.nc,173.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140717_c20160912.nc,174.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140718_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140719_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140720_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140721_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140722_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140723_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140724_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140725_c20160912.nc,174.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140726_c20160912.nc,174.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140727_c20160912.nc,174.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140728_c20160912.nc,173.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140729_c20160912.nc,167.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140730_c20160912.nc,174.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140731_c20160912.nc,174.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140801_c20160912.nc,174.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140802_c20160912.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140803_c20160912.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140804_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140805_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140806_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140807_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140808_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140809_c20160912.nc,173.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140810_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140811_c20160912.nc,172.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140812_c20160912.nc,173.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140813_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140814_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140815_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140816_c20160912.nc,174.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140817_c20160912.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140818_c20160912.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140819_c20160912.nc,174.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140820_c20160912.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140821_c20160912.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140822_c20160912.nc,176.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140823_c20160912.nc,175.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140824_c20160912.nc,173.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140825_c20160912.nc,174.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140826_c20160912.nc,175.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140827_c20160912.nc,173.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140828_c20160912.nc,174.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140829_c20160912.nc,174.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140830_c20160912.nc,175.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140831_c20160912.nc,174.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140901_c20160912.nc,175.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140902_c20160912.nc,168.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140903_c20160912.nc,177.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140904_c20160912.nc,175.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140905_c20160912.nc,176.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140906_c20160912.nc,176.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140907_c20160912.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140908_c20160912.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140909_c20160912.nc,175.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140910_c20160912.nc,176.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140911_c20160912.nc,176.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140912_c20160912.nc,174.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140913_c20160912.nc,176.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140914_c20160912.nc,175.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140915_c20160912.nc,175.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140916_c20160912.nc,176.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140917_c20160912.nc,175.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140918_c20160912.nc,175.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140919_c20160912.nc,176.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140920_c20160912.nc,176.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140921_c20160912.nc,176.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140922_c20160912.nc,176.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140923_c20160912.nc,176.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140924_c20160912.nc,176.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140925_c20160912.nc,175.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140926_c20160912.nc,174.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140927_c20160912.nc,175.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140928_c20160912.nc,175.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140929_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20140930_c20160912.nc,169.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141001_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141002_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141003_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141004_c20160912.nc,171.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141005_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141006_c20160912.nc,173.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141007_c20160912.nc,172.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141008_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141009_c20160912.nc,172.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141010_c20160912.nc,173.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141011_c20160912.nc,173.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141012_c20160912.nc,173.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141013_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141014_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141015_c20160912.nc,172.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141016_c20160912.nc,173.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141017_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141018_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141019_c20160912.nc,173.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141020_c20160912.nc,165.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141021_c20160912.nc,171.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141022_c20160912.nc,172.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141023_c20160912.nc,172.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141024_c20160912.nc,171.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141025_c20160912.nc,170.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141026_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141027_c20160912.nc,170.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141028_c20160912.nc,170.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141029_c20160912.nc,170.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141030_c20160912.nc,171.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141031_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141101_c20160912.nc,171.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141102_c20160912.nc,170.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141103_c20160912.nc,170.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141104_c20160912.nc,171.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141105_c20160912.nc,170.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141106_c20160912.nc,170.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141107_c20160912.nc,169.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141108_c20160912.nc,168.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141109_c20160912.nc,168.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141110_c20160912.nc,168.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141111_c20160912.nc,169.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141112_c20160912.nc,168.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141113_c20160912.nc,169.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141114_c20160912.nc,170.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141115_c20160912.nc,170.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141116_c20160912.nc,170.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141117_c20160912.nc,171.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141118_c20160912.nc,169.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141119_c20160912.nc,170.7 Mbytes,--
